State,Biodiesel,CNG,E85,Electric,Hydrogen,LNG,Propane,Total,year
Washington,47.0,15.0,15.0,3.0,0.0,0.0,64.0,144.0,2009
West Virginia,1.0,0.0,3.0,0.0,1.0,0.0,8.0,13.0,2009
Wisconsin,1.0,18.0,127.0,0.0,0.0,0.0,45.0,191.0,2009
Wyoming,15.0,7.0,6.0,0.0,0.0,0.0,23.0,51.0,2009
Alabama,11.0,3.0,6.0,0.0,0.0,0.0,40.0,60.0,2008
Alaska,0.0,1.0,0.0,0.0,0.0,0.0,10.0,11.0,2008
Arizona,10.0,40.0,23.0,5.0,1.0,5.0,51.0,135.0,2008
Arkansas,2.0,3.0,7.0,0.0,0.0,0.0,37.0,49.0,2008
California,36.0,184.0,13.0,376.0,26.0,28.0,199.0,862.0,2008
Colorado,18.0,18.0,65.0,0.0,0.0,0.0,43.0,144.0,2008
Connecticut,1.0,9.0,4.0,3.0,1.0,0.0,13.0,31.0,2008
Delaware,3.0,1.0,1.0,0.0,0.0,0.0,2.0,7.0,2008
District of Columbia,1.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0,2008
Florida,12.0,15.0,18.0,3.0,2.0,0.0,47.0,97.0,2008
Georgia,28.0,18.0,28.0,0.0,0.0,0.0,37.0,111.0,2008
Hawaii,7.0,0.0,0.0,4.0,1.0,0.0,3.0,15.0,2008
Idaho,6.0,7.0,5.0,0.0,0.0,1.0,25.0,44.0,2008
Illinois,3.0,20.0,181.0,5.0,1.0,0.0,52.0,262.0,2008
Indiana,6.0,14.0,111.0,0.0,0.0,0.0,31.0,162.0,2008
Iowa,5.0,0.0,107.0,0.0,0.0,0.0,24.0,136.0,2008
Kansas,5.0,2.0,23.0,0.0,0.0,0.0,44.0,74.0,2008
Kentucky,1.0,0.0,11.0,0.0,0.0,0.0,13.0,25.0,2008
Louisiana,1.0,5.0,3.0,0.0,0.0,0.0,9.0,18.0,2008
Maine,5.0,1.0,0.0,0.0,0.0,0.0,8.0,14.0,2008
Maryland,8.0,14.0,12.0,0.0,0.0,0.0,13.0,47.0,2008
Massachusetts,5.0,11.0,1.0,12.0,1.0,0.0,21.0,51.0,2008
Michigan,17.0,13.0,60.0,0.0,7.0,0.0,69.0,166.0,2008
Minnesota,1.0,1.0,353.0,0.0,0.0,0.0,30.0,385.0,2008
Mississippi,5.0,0.0,2.0,0.0,0.0,0.0,33.0,40.0,2008
Missouri,5.0,6.0,87.0,0.0,1.0,0.0,65.0,164.0,2008
Montana,4.0,3.0,1.0,0.0,0.0,0.0,29.0,37.0,2008
Nebraska,3.0,2.0,35.0,0.0,0.0,0.0,18.0,58.0,2008
Nevada,12.0,11.0,16.0,0.0,2.0,0.0,28.0,69.0,2008
New Hampshire,11.0,3.0,0.0,8.0,0.0,0.0,11.0,33.0,2008
New Jersey,1.0,11.0,0.0,0.0,0.0,0.0,10.0,22.0,2008
New Mexico,7.0,11.0,8.0,0.0,1.0,0.0,49.0,76.0,2008
New York,5.0,92.0,17.0,1.0,0.0,0.0,30.0,145.0,2008
North Carolina,66.0,12.0,14.0,0.0,0.0,0.0,44.0,136.0,2008
North Dakota,0.0,2.0,30.0,0.0,1.0,0.0,13.0,46.0,2008
Ohio,24.0,8.0,64.0,0.0,0.0,0.0,66.0,162.0,2008
Oklahoma,6.0,51.0,6.0,0.0,0.0,0.0,64.0,127.0,2008
Oregon,36.0,12.0,8.0,15.0,2.0,0.0,29.0,102.0,2008
Pennsylvania,7.0,25.0,19.0,0.0,0.0,0.0,63.0,114.0,2008
Rhode Island,2.0,6.0,0.0,2.0,1.0,0.0,4.0,15.0,2008
South Carolina,73.0,4.0,72.0,0.0,0.0,0.0,20.0,169.0,2008
South Dakota,0.0,0.0,78.0,0.0,0.0,0.0,16.0,94.0,2008
Tennessee,34.0,3.0,25.0,0.0,0.0,0.0,42.0,104.0,2008
Texas,52.0,17.0,35.0,1.0,0.0,4.0,484.0,593.0,2008
Utah,7.0,60.0,5.0,0.0,1.0,0.0,22.0,95.0,2008
Vermont,2.0,1.0,0.0,2.0,1.0,0.0,5.0,11.0,2008
Virginia,22.0,9.0,6.0,1.0,0.0,0.0,19.0,57.0,2008
Washington,41.0,14.0,14.0,2.0,0.0,0.0,52.0,123.0,2008
West Virginia,1.0,1.0,3.0,0.0,0.0,0.0,5.0,10.0,2008
Wisconsin,1.0,18.0,113.0,0.0,0.0,0.0,41.0,173.0,2008
Wyoming,14.0,8.0,6.0,0.0,0.0,0.0,27.0,55.0,2008
Alabama,13.0,3.0,3.0,0.0,0.0,0.0,52.0,71.0,2007
Alaska,0.0,1.0,0.0,0.0,0.0,0.0,10.0,11.0,2007
Arizona,10.0,37.0,13.0,12.0,1.0,3.0,58.0,134.0,2007
Arkansas,3.0,3.0,4.0,0.0,0.0,0.0,41.0,51.0,2007
California,39.0,186.0,6.0,367.0,23.0,29.0,206.0,856.0,2007
Colorado,30.0,21.0,45.0,2.0,0.0,0.0,59.0,157.0,2007
Connecticut,1.0,10.0,2.0,3.0,0.0,0.0,16.0,32.0,2007
Delaware,3.0,1.0,1.0,0.0,0.0,0.0,3.0,8.0,2007
District of Columbia,1.0,1.0,3.0,0.0,1.0,0.0,0.0,6.0,2007
Florida,14.0,17.0,11.0,2.0,1.0,0.0,49.0,94.0,2007
Georgia,27.0,19.0,11.0,0.0,0.0,0.0,39.0,96.0,2007
Hawaii,7.0,0.0,0.0,4.0,1.0,0.0,4.0,16.0,2007
Idaho,34.0,7.0,4.0,0.0,0.0,1.0,27.0,73.0,2007
Illinois,13.0,14.0,159.0,0.0,0.0,0.0,58.0,244.0,2007
Indiana,11.0,15.0,98.0,0.0,0.0,0.0,34.0,158.0,2007
Iowa,13.0,0.0,75.0,0.0,0.0,0.0,24.0,112.0,2007
Kansas,4.0,3.0,20.0,0.0,0.0,0.0,46.0,73.0,2007
Kentucky,8.0,0.0,8.0,0.0,0.0,0.0,18.0,34.0,2007
Louisiana,2.0,10.0,1.0,0.0,0.0,0.0,11.0,24.0,2007
Maine,2.0,1.0,0.0,0.0,0.0,0.0,8.0,11.0,2007
Maryland,6.0,15.0,8.0,0.0,0.0,0.0,15.0,44.0,2007
Massachusetts,7.0,11.0,0.0,18.0,0.0,0.0,23.0,59.0,2007
Michigan,18.0,13.0,51.0,0.0,2.0,0.0,80.0,164.0,2007
Minnesota,3.0,1.0,313.0,0.0,0.0,0.0,31.0,348.0,2007
Mississippi,5.0,0.0,1.0,0.0,0.0,0.0,36.0,42.0,2007
Missouri,33.0,7.0,69.0,0.0,0.0,0.0,77.0,186.0,2007
Montana,4.0,3.0,2.0,0.0,0.0,0.0,31.0,40.0,2007
Nebraska,5.0,2.0,27.0,0.0,0.0,0.0,19.0,53.0,2007
Nevada,27.0,11.0,6.0,0.0,1.0,0.0,28.0,73.0,2007
New Hampshire,13.0,3.0,0.0,10.0,0.0,0.0,11.0,37.0,2007
New Jersey,0.0,11.0,0.0,0.0,0.0,0.0,10.0,21.0,2007
New Mexico,5.0,10.0,6.0,0.0,0.0,0.0,54.0,75.0,2007
New York,9.0,37.0,8.0,1.0,0.0,0.0,28.0,83.0,2007
North Carolina,63.0,11.0,12.0,0.0,0.0,0.0,52.0,138.0,2007
North Dakota,0.0,4.0,23.0,0.0,0.0,0.0,14.0,41.0,2007
Ohio,29.0,11.0,47.0,0.0,0.0,0.0,68.0,155.0,2007
Oklahoma,8.0,50.0,4.0,0.0,0.0,0.0,69.0,131.0,2007
Oregon,35.0,13.0,6.0,8.0,0.0,0.0,32.0,94.0,2007
Pennsylvania,36.0,29.0,12.0,0.0,1.0,0.0,72.0,150.0,2007
Rhode Island,0.0,7.0,0.0,2.0,0.0,0.0,4.0,13.0,2007
South Carolina,73.0,3.0,55.0,1.0,0.0,0.0,27.0,159.0,2007
South Dakota,0.0,0.0,59.0,0.0,0.0,0.0,17.0,76.0,2007
Tennessee,50.0,4.0,11.0,0.0,0.0,0.0,53.0,118.0,2007
Texas,55.0,14.0,33.0,1.0,0.0,2.0,530.0,635.0,2007
Utah,6.0,60.0,4.0,0.0,0.0,0.0,23.0,93.0,2007
Vermont,7.0,1.0,0.0,1.0,1.0,0.0,5.0,15.0,2007
Virginia,18.0,9.0,5.0,0.0,1.0,0.0,21.0,54.0,2007
Washington,37.0,13.0,7.0,0.0,0.0,0.0,55.0,112.0,2007
West Virginia,0.0,2.0,3.0,0.0,0.0,0.0,7.0,12.0,2007
Wisconsin,4.0,19.0,84.0,0.0,0.0,0.0,45.0,152.0,2007
Wyoming,14.0,8.0,5.0,0.0,0.0,0.0,31.0,58.0,2007
